[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/lingfeng/playground/sharpa-rl-lab/.pixi/envs/default/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
[INFO]: Parsing configuration from: rl_isaaclab.tasks.inhand_rotate.sharpa_wave_grasp_env_cfg:SharpaWaveEnvCfg
[INFO]: Parsing configuration from: /home/lingfeng/playground/sharpa-rl-lab/rl_isaaclab/tasks/inhand_rotate/agents/ppo_cfg.yaml

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-04-12_00-27-37.log[0m
[36m======================================================================================[0m

[33m00:27:37 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : 42
	Physics step-size     : 0.004166666666666667
	Rendering step-size   : 0.008333333333333333
	Environment step-size : 0.05
[33m00:27:37 [direct_rl_env.py] WARNING: The render interval (2) is smaller than the decimation (12). Multiple render calls will happen for each environment step.If this is not intended, set the render interval to be equal to the decimation.[0m
[33m00:28:30 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 53.985713 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 16384
	Environment spacing   : 0.75
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 146.673215 seconds
[INFO] Event Manager:  <EventManager> contains 1 active terms.
[2026-04-12 00:46:20] current cache size: 45348, finished: 2
[2026-04-12 00:46:20] current cache size: 45357, finished: 2
[2026-04-12 00:46:21] current cache size: 45368, finished: 2
[2026-04-12 00:46:21] current cache size: 45376, finished: 2
[2026-04-12 00:46:22] current cache size: 45387, finished: 2
[2026-04-12 00:46:22] current cache size: 45402, finished: 2
[2026-04-12 00:46:22] current cache size: 45414, finished: 2
[2026-04-12 00:46:23] current cache size: 45432, finished: 2
[2026-04-12 00:46:23] current cache size: 45444, finished: 2
[2026-04-12 00:46:24] current cache size: 45455, finished: 2
[2026-04-12 00:46:24] current cache size: 45463, finished: 2
[2026-04-12 00:46:24] current cache size: 45477, finished: 2
[2026-04-12 00:46:25] current cache size: 45491, finished: 2
[2026-04-12 00:46:25] current cache size: 45502, finished: 2
[2026-04-12 00:46:26] current cache size: 45520, finished: 2
[2026-04-12 00:46:26] current cache size: 45538, finished: 2
[2026-04-12 00:46:27] current cache size: 45554, finished: 2
[2026-04-12 00:46:27] current cache size: 45572, finished: 2
[2026-04-12 00:46:27] current cache size: 45592, finished: 2
[2026-04-12 00:46:28] current cache size: 45615, finished: 2
[2026-04-12 00:46:28] current cache size: 45635, finished: 2
[2026-04-12 00:46:29] current cache size: 45660, finished: 2
[2026-04-12 00:46:29] current cache size: 45681, finished: 3
[2026-04-12 00:46:29] current cache size: 45697, finished: 3
[2026-04-12 00:46:30] current cache size: 45712, finished: 3
[2026-04-12 00:46:30] current cache size: 45732, finished: 3
[2026-04-12 00:46:31] current cache size: 45747, finished: 3
[2026-04-12 00:46:31] current cache size: 45760, finished: 3
[2026-04-12 00:46:32] current cache size: 45780, finished: 3
[2026-04-12 00:46:32] current cache size: 45796, finished: 3
[2026-04-12 00:46:32] current cache size: 45815, finished: 3
[2026-04-12 00:46:33] current cache size: 45836, finished: 3
[2026-04-12 00:46:33] current cache size: 45853, finished: 3
[2026-04-12 00:46:34] current cache size: 45867, finished: 3
[2026-04-12 00:46:34] current cache size: 45878, finished: 3
[2026-04-12 00:46:34] current cache size: 45886, finished: 3
[2026-04-12 00:46:35] current cache size: 45901, finished: 3
[2026-04-12 00:46:35] current cache size: 45916, finished: 3
[2026-04-12 00:46:36] current cache size: 45929, finished: 3
[2026-04-12 00:46:36] current cache size: 45950, finished: 3
[2026-04-12 00:46:37] current cache size: 45965, finished: 3
[2026-04-12 00:46:37] current cache size: 45977, finished: 3
[2026-04-12 00:46:37] current cache size: 45994, finished: 3
[2026-04-12 00:46:38] current cache size: 46016, finished: 3
[2026-04-12 00:46:38] current cache size: 46038, finished: 3
[2026-04-12 00:46:39] current cache size: 46052, finished: 3
[2026-04-12 00:46:39] current cache size: 46064, finished: 3
[2026-04-12 00:46:39] current cache size: 46079, finished: 3
[2026-04-12 00:46:40] current cache size: 46099, finished: 3
[2026-04-12 00:46:40] current cache size: 46114, finished: 3
[2026-04-12 00:46:41] current cache size: 46123, finished: 3
[2026-04-12 00:46:41] current cache size: 46135, finished: 3
[2026-04-12 00:46:41] current cache size: 46146, finished: 3
[2026-04-12 00:46:42] current cache size: 46163, finished: 3
[2026-04-12 00:46:42] current cache size: 46183, finished: 3
[2026-04-12 00:46:43] current cache size: 46197, finished: 3
[2026-04-12 00:46:43] current cache size: 46211, finished: 3
[2026-04-12 00:46:43] current cache size: 46226, finished: 3
[2026-04-12 00:46:44] current cache size: 46246, finished: 3
[2026-04-12 00:46:44] current cache size: 46264, finished: 3
[2026-04-12 00:46:45] current cache size: 46280, finished: 3
[2026-04-12 00:46:45] current cache size: 46293, finished: 3
[2026-04-12 00:46:46] current cache size: 46309, finished: 3
[2026-04-12 00:46:46] current cache size: 46330, finished: 3
[2026-04-12 00:46:46] current cache size: 46344, finished: 3
[2026-04-12 00:46:47] current cache size: 46361, finished: 3
[2026-04-12 00:46:47] current cache size: 46374, finished: 3
[2026-04-12 00:46:48] current cache size: 46383, finished: 3
[2026-04-12 00:46:48] current cache size: 46394, finished: 3
[2026-04-12 00:46:48] current cache size: 46406, finished: 3
[2026-04-12 00:46:49] current cache size: 46422, finished: 3
[2026-04-12 00:46:49] current cache size: 46445, finished: 3
[2026-04-12 00:46:50] current cache size: 46448, finished: 3
[2026-04-12 00:46:50] current cache size: 46463, finished: 3
[2026-04-12 00:46:50] current cache size: 46484, finished: 3
[2026-04-12 00:46:51] current cache size: 46493, finished: 3
[2026-04-12 00:46:51] current cache size: 46505, finished: 3
[2026-04-12 00:46:52] current cache size: 46521, finished: 3
[2026-04-12 00:46:52] current cache size: 46538, finished: 3
[2026-04-12 00:46:52] current cache size: 46551, finished: 3
[2026-04-12 00:46:53] current cache size: 46558, finished: 3
[2026-04-12 00:46:53] current cache size: 46575, finished: 3
[2026-04-12 00:46:54] current cache size: 46591, finished: 3
[2026-04-12 00:46:54] current cache size: 46609, finished: 3
[2026-04-12 00:46:54] current cache size: 46632, finished: 3
[2026-04-12 00:46:55] current cache size: 46643, finished: 3
[2026-04-12 00:46:55] current cache size: 46659, finished: 3
[2026-04-12 00:46:56] current cache size: 46670, finished: 3
[2026-04-12 00:46:56] current cache size: 46685, finished: 3
[2026-04-12 00:46:56] current cache size: 46694, finished: 3
[2026-04-12 00:46:57] current cache size: 46711, finished: 3
[2026-04-12 00:46:57] current cache size: 46721, finished: 3
[2026-04-12 00:46:58] current cache size: 46734, finished: 3
[2026-04-12 00:46:58] current cache size: 46750, finished: 3
[2026-04-12 00:46:58] current cache size: 46760, finished: 3
[2026-04-12 00:46:59] current cache size: 46772, finished: 3
[2026-04-12 00:46:59] current cache size: 46780, finished: 3
[2026-04-12 00:47:00] current cache size: 46797, finished: 3
[2026-04-12 00:47:00] current cache size: 46808, finished: 3
[2026-04-12 00:47:00] current cache size: 46822, finished: 3
[2026-04-12 00:47:01] current cache size: 46832, finished: 3
[2026-04-12 00:47:01] current cache size: 46846, finished: 3
[2026-04-12 00:47:02] current cache size: 46863, finished: 3
[2026-04-12 00:47:02] current cache size: 46874, finished: 3
[2026-04-12 00:47:03] current cache size: 46885, finished: 3
[2026-04-12 00:47:03] current cache size: 46896, finished: 3
[2026-04-12 00:47:03] current cache size: 46907, finished: 3
[2026-04-12 00:47:04] current cache size: 46920, finished: 3
[2026-04-12 00:47:04] current cache size: 46932, finished: 3
[2026-04-12 00:47:05] current cache size: 46947, finished: 3
[2026-04-12 00:47:05] current cache size: 46958, finished: 3
[2026-04-12 00:47:05] current cache size: 46973, finished: 3
[2026-04-12 00:47:06] current cache size: 46984, finished: 3
[2026-04-12 00:47:06] current cache size: 46992, finished: 3
[2026-04-12 00:47:07] current cache size: 47001, finished: 3
[2026-04-12 00:47:07] current cache size: 47011, finished: 3
[2026-04-12 00:47:07] current cache size: 47021, finished: 3
[2026-04-12 00:47:08] current cache size: 47039, finished: 3
[2026-04-12 00:47:08] current cache size: 47053, finished: 3
[2026-04-12 00:47:09] current cache size: 47064, finished: 3
[2026-04-12 00:47:09] current cache size: 47077, finished: 3
[2026-04-12 00:47:10] current cache size: 47083, finished: 3
[2026-04-12 00:47:10] current cache size: 47089, finished: 3
[2026-04-12 00:47:10] current cache size: 47102, finished: 3
[2026-04-12 00:47:11] current cache size: 47115, finished: 3
[2026-04-12 00:47:11] current cache size: 47126, finished: 3
[2026-04-12 00:47:12] current cache size: 47138, finished: 3
[2026-04-12 00:47:12] current cache size: 47152, finished: 3
[2026-04-12 00:47:12] current cache size: 47165, finished: 4
[2026-04-12 00:47:13] current cache size: 47177, finished: 4
[2026-04-12 00:47:13] current cache size: 47189, finished: 4
[2026-04-12 00:47:14] current cache size: 47204, finished: 4
[2026-04-12 00:47:14] current cache size: 47212, finished: 4
[2026-04-12 00:47:14] current cache size: 47222, finished: 4
[2026-04-12 00:47:15] current cache size: 47227, finished: 4
[2026-04-12 00:47:15] current cache size: 47239, finished: 4
[2026-04-12 00:47:16] current cache size: 47246, finished: 4
[2026-04-12 00:47:16] current cache size: 47253, finished: 4
[2026-04-12 00:47:17] current cache size: 47260, finished: 4
[2026-04-12 00:47:17] current cache size: 47275, finished: 4
[2026-04-12 00:47:17] current cache size: 47285, finished: 4
[2026-04-12 00:47:18] current cache size: 47294, finished: 4
[2026-04-12 00:47:18] current cache size: 47302, finished: 4
[2026-04-12 00:47:19] current cache size: 47311, finished: 4
[2026-04-12 00:47:19] current cache size: 47322, finished: 4
[2026-04-12 00:47:19] current cache size: 47333, finished: 4
[2026-04-12 00:47:20] current cache size: 47345, finished: 4
[2026-04-12 00:47:20] current cache size: 47355, finished: 4
[2026-04-12 00:47:21] current cache size: 47365, finished: 4
[2026-04-12 00:47:21] current cache size: 47382, finished: 4
[2026-04-12 00:47:22] current cache size: 47387, finished: 4
[2026-04-12 00:47:22] current cache size: 47395, finished: 4
[2026-04-12 00:47:22] current cache size: 47406, finished: 5
[2026-04-12 00:47:23] current cache size: 47410, finished: 5
[2026-04-12 00:47:23] current cache size: 47420, finished: 5
[2026-04-12 00:47:24] current cache size: 47426, finished: 5
[2026-04-12 00:47:24] current cache size: 47434, finished: 5
[2026-04-12 00:47:24] current cache size: 47438, finished: 5
[2026-04-12 00:47:25] current cache size: 47445, finished: 5
[2026-04-12 00:47:25] current cache size: 47457, finished: 5
[2026-04-12 00:47:26] current cache size: 47469, finished: 5
[2026-04-12 00:47:26] current cache size: 47478, finished: 5
[2026-04-12 00:47:27] current cache size: 47490, finished: 5
[2026-04-12 00:47:27] current cache size: 47492, finished: 5
[2026-04-12 00:47:27] current cache size: 47497, finished: 5
[2026-04-12 00:47:28] current cache size: 47505, finished: 5
[2026-04-12 00:47:28] current cache size: 47513, finished: 5
[2026-04-12 00:47:29] current cache size: 47518, finished: 5
[2026-04-12 00:47:29] current cache size: 47522, finished: 5
[2026-04-12 00:47:29] current cache size: 47526, finished: 5
[2026-04-12 00:47:30] current cache size: 47533, finished: 5
[2026-04-12 00:47:30] current cache size: 47540, finished: 5
[2026-04-12 00:47:31] current cache size: 47546, finished: 5
[2026-04-12 00:47:31] current cache size: 47552, finished: 5
[2026-04-12 00:47:31] current cache size: 47563, finished: 5
[2026-04-12 00:47:32] current cache size: 47572, finished: 5
[2026-04-12 00:47:32] current cache size: 47580, finished: 5
[2026-04-12 00:47:33] current cache size: 47587, finished: 5
[2026-04-12 00:47:33] current cache size: 47595, finished: 5
[2026-04-12 00:47:34] current cache size: 47602, finished: 5
[2026-04-12 00:47:34] current cache size: 47610, finished: 5
[2026-04-12 00:47:34] current cache size: 47618, finished: 5
[2026-04-12 00:47:35] current cache size: 47628, finished: 5
[2026-04-12 00:47:35] current cache size: 47634, finished: 5
[2026-04-12 00:47:36] current cache size: 47641, finished: 5
[2026-04-12 00:47:36] current cache size: 47650, finished: 5
[2026-04-12 00:47:36] current cache size: 47657, finished: 5
[2026-04-12 00:47:37] current cache size: 47670, finished: 5
[2026-04-12 00:47:37] current cache size: 47681, finished: 5
[2026-04-12 00:47:38] current cache size: 47691, finished: 5
[2026-04-12 00:47:38] current cache size: 47698, finished: 5
[2026-04-12 00:47:38] current cache size: 47707, finished: 5
[2026-04-12 00:47:39] current cache size: 47715, finished: 5
[2026-04-12 00:47:39] current cache size: 47725, finished: 5
[2026-04-12 00:47:40] current cache size: 47734, finished: 5
[2026-04-12 00:47:40] current cache size: 47741, finished: 5
[2026-04-12 00:47:41] current cache size: 47747, finished: 5
[2026-04-12 00:47:41] current cache size: 47754, finished: 5
[2026-04-12 00:47:41] current cache size: 47759, finished: 5
[2026-04-12 00:47:42] current cache size: 47760, finished: 5
[2026-04-12 00:47:42] current cache size: 47768, finished: 5
[2026-04-12 00:47:43] current cache size: 47784, finished: 5
[2026-04-12 00:47:43] current cache size: 47787, finished: 5
[2026-04-12 00:47:43] current cache size: 47794, finished: 5
[2026-04-12 00:47:44] current cache size: 47801, finished: 5
[2026-04-12 00:47:44] current cache size: 47809, finished: 5
[2026-04-12 00:47:45] current cache size: 47821, finished: 5
[2026-04-12 00:47:45] current cache size: 47826, finished: 5
[2026-04-12 00:47:46] current cache size: 47832, finished: 5
[2026-04-12 00:47:46] current cache size: 47841, finished: 5
[2026-04-12 00:47:46] current cache size: 47843, finished: 5
[2026-04-12 00:47:47] current cache size: 47851, finished: 5
[2026-04-12 00:47:47] current cache size: 47863, finished: 5
[2026-04-12 00:47:48] current cache size: 47870, finished: 5
[2026-04-12 00:47:48] current cache size: 47877, finished: 5
[2026-04-12 00:47:48] current cache size: 47885, finished: 5
[2026-04-12 00:47:49] current cache size: 47890, finished: 5
[2026-04-12 00:47:49] current cache size: 47897, finished: 5
[2026-04-12 00:47:50] current cache size: 47907, finished: 5
[2026-04-12 00:47:50] current cache size: 47912, finished: 5
[2026-04-12 00:47:50] current cache size: 47917, finished: 5
[2026-04-12 00:47:51] current cache size: 47928, finished: 5
[2026-04-12 00:47:51] current cache size: 47933, finished: 5
[2026-04-12 00:47:52] current cache size: 47941, finished: 5
[2026-04-12 00:47:52] current cache size: 47946, finished: 5
[2026-04-12 00:47:53] current cache size: 47953, finished: 5
[2026-04-12 00:47:53] current cache size: 47966, finished: 5
[2026-04-12 00:47:53] current cache size: 47971, finished: 5
[2026-04-12 00:47:54] current cache size: 47977, finished: 5
[2026-04-12 00:47:54] current cache size: 47984, finished: 5
[2026-04-12 00:47:55] current cache size: 47987, finished: 5
[2026-04-12 00:47:55] current cache size: 47992, finished: 5
[2026-04-12 00:47:56] current cache size: 48000, finished: 5
[2026-04-12 00:47:56] current cache size: 48005, finished: 5
[2026-04-12 00:47:56] current cache size: 48013, finished: 5
[2026-04-12 00:47:57] current cache size: 48018, finished: 5
[2026-04-12 00:47:57] current cache size: 48022, finished: 5
[2026-04-12 00:47:58] current cache size: 48029, finished: 5
[2026-04-12 00:47:58] current cache size: 48032, finished: 5
[2026-04-12 00:47:58] current cache size: 48042, finished: 5
[2026-04-12 00:47:59] current cache size: 48045, finished: 5
[2026-04-12 00:47:59] current cache size: 48054, finished: 5
[2026-04-12 00:48:00] current cache size: 48058, finished: 5
[2026-04-12 00:48:00] current cache size: 48069, finished: 5
[2026-04-12 00:48:01] current cache size: 48078, finished: 5
[2026-04-12 00:48:01] current cache size: 48086, finished: 5
[2026-04-12 00:48:01] current cache size: 48086, finished: 5
[2026-04-12 00:48:02] current cache size: 48099, finished: 5
[2026-04-12 00:48:02] current cache size: 48101, finished: 5
[2026-04-12 00:48:03] current cache size: 48103, finished: 5
[2026-04-12 00:48:03] current cache size: 48107, finished: 5
[2026-04-12 00:48:03] current cache size: 48115, finished: 5
[2026-04-12 00:48:04] current cache size: 48118, finished: 5
[2026-04-12 00:48:04] current cache size: 48120, finished: 5
[2026-04-12 00:48:05] current cache size: 48126, finished: 5
[2026-04-12 00:48:05] current cache size: 48131, finished: 5
[2026-04-12 00:48:05] current cache size: 48138, finished: 5
[2026-04-12 00:48:06] current cache size: 48146, finished: 5
[2026-04-12 00:48:06] current cache size: 48151, finished: 5
[2026-04-12 00:48:07] current cache size: 48157, finished: 5
[2026-04-12 00:48:07] current cache size: 48171, finished: 5
[2026-04-12 00:48:08] current cache size: 48181, finished: 5
[2026-04-12 00:48:08] current cache size: 48190, finished: 5
[2026-04-12 00:48:08] current cache size: 48199, finished: 5
[2026-04-12 00:48:09] current cache size: 48209, finished: 5
[2026-04-12 00:48:09] current cache size: 48215, finished: 5
[2026-04-12 00:48:10] current cache size: 48221, finished: 5
[2026-04-12 00:48:10] current cache size: 48230, finished: 5
[2026-04-12 00:48:10] current cache size: 48240, finished: 5
[2026-04-12 00:48:11] current cache size: 48247, finished: 5
[2026-04-12 00:48:11] current cache size: 48252, finished: 5
[2026-04-12 00:48:12] current cache size: 48261, finished: 5
[2026-04-12 00:48:12] current cache size: 48271, finished: 5
[2026-04-12 00:48:13] current cache size: 48274, finished: 5
[2026-04-12 00:48:13] current cache size: 48282, finished: 5
[2026-04-12 00:48:13] current cache size: 48292, finished: 5
[2026-04-12 00:48:14] current cache size: 48298, finished: 5
[2026-04-12 00:48:14] current cache size: 48308, finished: 5
[2026-04-12 00:48:15] current cache size: 48314, finished: 5
[2026-04-12 00:48:15] current cache size: 48323, finished: 5
[2026-04-12 00:48:15] current cache size: 48334, finished: 5
[2026-04-12 00:48:16] current cache size: 48342, finished: 5
[2026-04-12 00:48:16] current cache size: 48349, finished: 5
[2026-04-12 00:48:17] current cache size: 48353, finished: 5
[2026-04-12 00:48:17] current cache size: 48364, finished: 5
[2026-04-12 00:48:17] current cache size: 48372, finished: 5
[2026-04-12 00:48:18] current cache size: 48380, finished: 5
[2026-04-12 00:48:18] current cache size: 48391, finished: 5
[2026-04-12 00:48:19] current cache size: 48403, finished: 5
[2026-04-12 00:48:19] current cache size: 48412, finished: 5
[2026-04-12 00:48:20] current cache size: 48428, finished: 5
[2026-04-12 00:48:20] current cache size: 48439, finished: 5
[2026-04-12 00:48:20] current cache size: 48445, finished: 5
[2026-04-12 00:48:21] current cache size: 48453, finished: 5
[2026-04-12 00:48:21] current cache size: 48460, finished: 5
[2026-04-12 00:48:22] current cache size: 48471, finished: 5
[2026-04-12 00:48:22] current cache size: 48479, finished: 5
[2026-04-12 00:48:22] current cache size: 48487, finished: 5
[2026-04-12 00:48:23] current cache size: 48494, finished: 5
[2026-04-12 00:48:23] current cache size: 48507, finished: 5
[2026-04-12 00:48:24] current cache size: 48515, finished: 5
[2026-04-12 00:48:24] current cache size: 48523, finished: 5
[2026-04-12 00:48:24] current cache size: 48533, finished: 5
[2026-04-12 00:48:25] current cache size: 48539, finished: 5
[2026-04-12 00:48:25] current cache size: 48546, finished: 5
[2026-04-12 00:48:26] current cache size: 48554, finished: 5
[2026-04-12 00:48:26] current cache size: 48563, finished: 5
[2026-04-12 00:48:26] current cache size: 48574, finished: 5
[2026-04-12 00:48:27] current cache size: 48579, finished: 5
[2026-04-12 00:48:27] current cache size: 48593, finished: 5
[2026-04-12 00:48:28] current cache size: 48601, finished: 5
[2026-04-12 00:48:28] current cache size: 48608, finished: 5
[2026-04-12 00:48:28] current cache size: 48619, finished: 5
[2026-04-12 00:48:29] current cache size: 48628, finished: 5
[2026-04-12 00:48:29] current cache size: 48638, finished: 5
[2026-04-12 00:48:30] current cache size: 48644, finished: 5
[2026-04-12 00:48:30] current cache size: 48651, finished: 5
[2026-04-12 00:48:31] current cache size: 48665, finished: 5
[2026-04-12 00:48:31] current cache size: 48674, finished: 5
[2026-04-12 00:48:31] current cache size: 48681, finished: 5
[2026-04-12 00:48:32] current cache size: 48686, finished: 5
[2026-04-12 00:48:32] current cache size: 48691, finished: 5
[2026-04-12 00:48:33] current cache size: 48703, finished: 5
[2026-04-12 00:48:33] current cache size: 48706, finished: 5
[2026-04-12 00:48:33] current cache size: 48713, finished: 5
[2026-04-12 00:48:34] current cache size: 48724, finished: 5
[2026-04-12 00:48:34] current cache size: 48727, finished: 5
[2026-04-12 00:48:35] current cache size: 48732, finished: 5
[2026-04-12 00:48:35] current cache size: 48737, finished: 5
[2026-04-12 00:48:35] current cache size: 48744, finished: 5
[2026-04-12 00:48:36] current cache size: 48753, finished: 5
[2026-04-12 00:48:36] current cache size: 48763, finished: 5
[2026-04-12 00:48:37] current cache size: 48769, finished: 5
[2026-04-12 00:48:37] current cache size: 48775, finished: 5
[2026-04-12 00:48:37] current cache size: 48780, finished: 5
[2026-04-12 00:48:38] current cache size: 48787, finished: 5
[2026-04-12 00:48:38] current cache size: 48797, finished: 5
[2026-04-12 00:48:39] current cache size: 48801, finished: 5
[2026-04-12 00:48:39] current cache size: 48809, finished: 5
[2026-04-12 00:48:39] current cache size: 48814, finished: 5
[2026-04-12 00:48:40] current cache size: 48820, finished: 5
[2026-04-12 00:48:40] current cache size: 48828, finished: 5
[2026-04-12 00:48:41] current cache size: 48835, finished: 5
[2026-04-12 00:48:41] current cache size: 48838, finished: 5
[2026-04-12 00:48:41] current cache size: 48845, finished: 5
[2026-04-12 00:48:42] current cache size: 48849, finished: 5
[2026-04-12 00:48:42] current cache size: 48858, finished: 5
[2026-04-12 00:48:43] current cache size: 48863, finished: 5
[2026-04-12 00:48:43] current cache size: 48873, finished: 5
[2026-04-12 00:48:43] current cache size: 48877, finished: 5
[2026-04-12 00:48:44] current cache size: 48884, finished: 5
[2026-04-12 00:48:44] current cache size: 48892, finished: 5
[2026-04-12 00:48:45] current cache size: 48900, finished: 5
[2026-04-12 00:48:45] current cache size: 48908, finished: 5
[2026-04-12 00:48:46] current cache size: 48915, finished: 5
[2026-04-12 00:48:46] current cache size: 48917, finished: 5
[2026-04-12 00:48:46] current cache size: 48920, finished: 5
[2026-04-12 00:48:47] current cache size: 48925, finished: 5
[2026-04-12 00:48:47] current cache size: 48932, finished: 5
[2026-04-12 00:48:48] current cache size: 48940, finished: 5
[2026-04-12 00:48:48] current cache size: 48943, finished: 5
[2026-04-12 00:48:48] current cache size: 48948, finished: 5
[2026-04-12 00:48:49] current cache size: 48951, finished: 5
[2026-04-12 00:48:49] current cache size: 48961, finished: 5
[2026-04-12 00:48:50] current cache size: 48969, finished: 5
[2026-04-12 00:48:50] current cache size: 48976, finished: 5
[2026-04-12 00:48:50] current cache size: 48982, finished: 5
[2026-04-12 00:48:51] current cache size: 48988, finished: 5
[2026-04-12 00:48:51] current cache size: 48991, finished: 5
[2026-04-12 00:48:52] current cache size: 48998, finished: 5
[2026-04-12 00:48:52] current cache size: 49005, finished: 5
[2026-04-12 00:48:53] current cache size: 49011, finished: 5
[2026-04-12 00:48:53] current cache size: 49015, finished: 5
[2026-04-12 00:48:53] current cache size: 49024, finished: 5
[2026-04-12 00:48:54] current cache size: 49032, finished: 5
[2026-04-12 00:48:54] current cache size: 49037, finished: 5
[2026-04-12 00:48:55] current cache size: 49040, finished: 5
[2026-04-12 00:48:55] current cache size: 49047, finished: 5
[2026-04-12 00:48:55] current cache size: 49056, finished: 5
[2026-04-12 00:48:56] current cache size: 49063, finished: 5
[2026-04-12 00:48:56] current cache size: 49077, finished: 5
[2026-04-12 00:48:57] current cache size: 49080, finished: 5
[2026-04-12 00:48:57] current cache size: 49086, finished: 5
[2026-04-12 00:48:57] current cache size: 49094, finished: 5
[2026-04-12 00:48:58] current cache size: 49106, finished: 5
[2026-04-12 00:48:58] current cache size: 49112, finished: 5
[2026-04-12 00:48:59] current cache size: 49114, finished: 5
[2026-04-12 00:48:59] current cache size: 49123, finished: 5
[2026-04-12 00:49:00] current cache size: 49130, finished: 5
[2026-04-12 00:49:00] current cache size: 49140, finished: 5
[2026-04-12 00:49:00] current cache size: 49150, finished: 5
[2026-04-12 00:49:01] current cache size: 49160, finished: 5
[2026-04-12 00:49:01] current cache size: 49167, finished: 5
[2026-04-12 00:49:02] current cache size: 49175, finished: 5
[2026-04-12 00:49:02] current cache size: 49181, finished: 5
[2026-04-12 00:49:02] current cache size: 49192, finished: 5
[2026-04-12 00:49:03] current cache size: 49199, finished: 5
[2026-04-12 00:49:03] current cache size: 49210, finished: 5
[2026-04-12 00:49:04] current cache size: 49219, finished: 5
[2026-04-12 00:49:04] current cache size: 49227, finished: 5
[2026-04-12 00:49:05] current cache size: 49233, finished: 5
[2026-04-12 00:49:05] current cache size: 49239, finished: 5
[2026-04-12 00:49:05] current cache size: 49245, finished: 5
[2026-04-12 00:49:06] current cache size: 49252, finished: 5
[2026-04-12 00:49:06] current cache size: 49260, finished: 5
[2026-04-12 00:49:07] current cache size: 49268, finished: 5
[2026-04-12 00:49:07] current cache size: 49280, finished: 5
[2026-04-12 00:49:07] current cache size: 49283, finished: 6
[2026-04-12 00:49:08] current cache size: 49287, finished: 6
[2026-04-12 00:49:08] current cache size: 49291, finished: 6
[2026-04-12 00:49:09] current cache size: 49295, finished: 6
[2026-04-12 00:49:09] current cache size: 49300, finished: 6
[2026-04-12 00:49:09] current cache size: 49306, finished: 6
[2026-04-12 00:49:10] current cache size: 49313, finished: 6
[2026-04-12 00:49:10] current cache size: 49318, finished: 6
[2026-04-12 00:49:11] current cache size: 49324, finished: 6
[2026-04-12 00:49:11] current cache size: 49329, finished: 6
[2026-04-12 00:49:11] current cache size: 49333, finished: 6
[2026-04-12 00:49:12] current cache size: 49339, finished: 6
[2026-04-12 00:49:12] current cache size: 49344, finished: 6
[2026-04-12 00:49:13] current cache size: 49350, finished: 6
[2026-04-12 00:49:13] current cache size: 49354, finished: 6
[2026-04-12 00:49:14] current cache size: 49364, finished: 6
[2026-04-12 00:49:14] current cache size: 49370, finished: 6
[2026-04-12 00:49:14] current cache size: 49371, finished: 6
[2026-04-12 00:49:15] current cache size: 49378, finished: 6
[2026-04-12 00:49:15] current cache size: 49378, finished: 6
[2026-04-12 00:49:16] current cache size: 49380, finished: 6
[2026-04-12 00:49:16] current cache size: 49388, finished: 6
[2026-04-12 00:49:16] current cache size: 49390, finished: 6
[2026-04-12 00:49:17] current cache size: 49393, finished: 6
[2026-04-12 00:49:17] current cache size: 49397, finished: 6
[2026-04-12 00:49:18] current cache size: 49402, finished: 6
[2026-04-12 00:49:18] current cache size: 49406, finished: 6
[2026-04-12 00:49:19] current cache size: 49407, finished: 6
[2026-04-12 00:49:19] current cache size: 49410, finished: 6
[2026-04-12 00:49:19] current cache size: 49415, finished: 6
[2026-04-12 00:49:20] current cache size: 49423, finished: 6
[2026-04-12 00:49:20] current cache size: 49428, finished: 6
[2026-04-12 00:49:21] current cache size: 49436, finished: 6
[2026-04-12 00:49:21] current cache size: 49441, finished: 6
[2026-04-12 00:49:21] current cache size: 49444, finished: 6
[2026-04-12 00:49:22] current cache size: 49450, finished: 6
[2026-04-12 00:49:22] current cache size: 49452, finished: 6
[2026-04-12 00:49:23] current cache size: 49459, finished: 6
[2026-04-12 00:49:23] current cache size: 49461, finished: 6
[2026-04-12 00:49:23] current cache size: 49466, finished: 6
[2026-04-12 00:49:24] current cache size: 49472, finished: 6
[2026-04-12 00:49:24] current cache size: 49478, finished: 6
[2026-04-12 00:49:25] current cache size: 49482, finished: 6
